Taxa	Sample_1	Sample_2	Sample_3	Sample_4	Sample_5	Sample_6	Sample_7	Sample_8	Sample_9	Sample_10	Sample_11	Sample_12	Sample_13	Sample_14	Sample_15	Sample_16	Sample_17	Sample_18	Sample_19	Sample_20
Taxa_1	0.0528009329122128	0.0206010395672802	0.023398110775066	0.024939917400868	0.0604549330481503	0.0481968085693991	0.0378422230819454	0.0244248236460689	0.025155712690745	0.00505093493673153	0.0528852490704893	0.0425814718771606	0.0791916070403795	0.0310985698996985	0.0299679187143231	0.0405148885256271	0.0343356222965313	0.044385150656217	0.0478962327037659	0.0314647766945521
Taxa_2	0.0386467774070511	0.0282838921737476	0.00479398078855044	0.0436466964745034	0.0430260778509771	0.0150117802844501	0.0286291150182743	0.0448405699080009	0.0222710471358064	0.041566399906725	0.044163873831338	0.0480144066009197	0.00625660329735195	0.0134204534600404	0.0393904813777009	0.0232981445447439	0.0617037310503423	0.0282968353666838	0.0205026035461779	0.0354655535579134
Taxa_3	0.03931754225375	0.0115940241640877	0.0466070613085215	0.0339078646793169	0.0358254543790501	0.0116808143977997	0.0357939285264573	0.0532651330509765	0.0256464023013772	0.036242894491644	0.00437781291890412	0.059568502487505	0.0275403125586503	0.0220392479283947	0.0380922952146537	0.0355286018310991	0.0597104188883073	0.0194693600860787	0.0523713085986896	0.0152959722486994
Taxa_4	0.0345667459715491	0.0657973538578795	0.0200151672228636	0.0319574758364883	0.0276865844935746	0.0827465685169356	0.0188769196742109	0.0463752721906098	0.0323738155647055	0.0263441346339542	0.0224040360905351	0.0333620290624687	0.0506583322052346	0.0318203951729561	0.0164682445137333	0.0227026512285467	0.0164953194995173	0.0257888578040257	0.037877594176932	0.0466978251339055
Taxa_5	0.0236510548271408	0.0506302807033763	0.020343773202793	0.0202750305646852	0.000934536125474812	0.0249949635338524	0.0117775778930685	0.0280270958237892	0.0557271686727998	0.0321738613686171	0.0264004202763293	0.0316095852764231	0.0450060291414296	0.0431130238353913	0.0334421440737528	0.0127980757704148	0.020427349314605	0.0465897180152338	0.0614829092894442	0.017961098841608
Taxa_6	0.0620184471248581	0.0138397083887696	0.0469145899329315	0.0378079212345523	0.0549577548333209	0.0362848688870037	0.0683075982763152	0.0352791678452472	0.0296008322272321	0.0324152876129438	0.0433107884290685	0.00400410281812923	0.0252902411723526	0.0056412243771107	0.0152793808233576	0.0452837064783391	0.0116358202614839	0.0381442167066747	0.00910865944391829	0.0331504248616606
Taxa_7	0.0409074098648694	0.0252067789915069	0.0265963552610441	0.0234991752538962	0.00946624675938736	0.0416266801799353	0.0444430047790118	0.0221875276972635	0.047709827622414	0.0337364953646009	0.0303473803151574	0.0340648142945995	0.0179874625376244	0.0266399042242408	0.0449266800812384	0.0386659517759639	0.0395493902200104	0.0484150332329094	0.0328079548541375	0.0445068532797818
Taxa_8	0.000546712330505156	0.0242003084519378	0.0120835718296872	0.0064217918924434	0.04808851723599	0.0239383694646233	0.0127948773621252	0.0219713446595023	0.0407403420869918	0.0553031576446764	0.011876540980068	0.023173926117886	0.0384498962731321	0.0444966472695779	0.0510887800722781	0.0525382697464103	0.0392411240068229	0.0319971786609958	0.0248003899489519	0.022735070572423
Taxa_9	0.0442402273551971	0.0438753371646333	0.0338233496313017	0.0313253895801624	0.0686082465519176	0.0397367125957149	0.0237335142021271	0.0494079729200063	0.029212519520217	0.0270519909826033	0.0590251172815758	0.0166482702024423	0.0356029559236063	0.0235879921381712	0.00372615396908341	0.029133183275055	0.0428532734149887	0.0360535179007103	0.0303504842367699	0.0482739450012707
Taxa_10	0.0250111639498583	0.0302495984118823	0.0288583999129268	0.0564515391240052	0.00976016993299868	0.0374016775320782	0.0139191716363407	0.0168608208293723	0.00723356549256213	0.0329321416623898	0.0466408497977855	0.0295338166433539	0.00376020332429661	0.0359551558214175	0.0535882282699021	0.0440844996070365	0.0462618471559602	0.0215629741148546	0.0230721352540187	0.0127738478753938
